vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia_incidente,temp1,temp2,timestamp
0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,1245.9,0,0.0,0.0,0,0.0,21.375,85.0,2025-10-01 05:32:26
147.4,0,0.0,147.2,0,0.0,0.0,0,0,0,0.0,1245.9,21.4,0.0,0.0,302,0.0,21.312,85.0,2025-10-01 05:33:29
150.3,0,0.0,150,0,0.0,0.0,0,0,0,0.0,1245.9,21.4,0.0,0.0,302,0.0,21.375,85.0,2025-10-01 05:34:31
152.1,0,0.0,151.8,0,0.0,0.0,0,0,0,0.0,1245.9,21.5,0.0,0.0,302,0.0,21.875,85.0,2025-10-01 05:35:33
153.4,0,0.0,153.3,0,0.0,0.0,0,0,0,0.0,1245.9,21.5,0.0,0.0,302,0.0,21.437,85.0,2025-10-01 05:36:36
154.5,0,0.0,154.4,0,0.0,0.0,0,0,0,0.0,1245.9,21.6,0.0,0.0,302,0.0,21.437,85.0,2025-10-01 05:37:38
155.4,0,0.0,155.2,0,0.0,0.0,0,0,0,0.0,1245.9,21.6,0.0,0.0,302,0.0,21.5,85.0,2025-10-01 05:38:41
156,0,0.0,155.8,0,0.0,0.0,0,0,0,0.0,1245.9,21.6,0.0,0.0,302,0.0,21.5,85.0,2025-10-01 05:39:43
156.7,0,0.0,156.5,0,0.0,0.0,0,0,0,0.0,1245.9,21.7,0.0,0.0,302,0.0,21.5,85.0,2025-10-01 05:40:46
157.1,0,0.0,156.9,0,0.0,0.0,0,0,0,0.0,1245.9,21.7,0.0,0.0,302,0.0,21.562,85.0,2025-10-01 05:41:48
157.6,0,0.0,157.4,0,0.0,0.0,0,0,0,0.0,1245.9,21.7,0.0,0.0,302,0.0,21.562,85.0,2025-10-01 05:42:51
158.1,0,0.0,157.9,0,0.0,0.0,0,0,0,0.0,1245.9,21.8,0.0,0.0,302,0.0,21.562,85.0,2025-10-01 05:43:53
159,0,0.0,158.7,0,0.0,0.0,0,0,0,0.0,1245.9,21.8,0.0,0.0,302,0.0,21.562,85.0,2025-10-01 05:44:56
159.6,0,0.0,159.5,0,0.0,0.0,0,0,0,0.0,1245.9,21.8,0.0,0.0,302,0.0,21.625,85.0,2025-10-01 05:45:58
160.4,0,0.0,160.2,0,0.0,0.0,0,0,0,0.0,1245.9,21.9,0.0,0.0,302,0.0,21.625,85.0,2025-10-01 05:47:00
160.9,0,0.0,160.7,0,0.0,0.0,0,0,0,0.0,1245.9,21.9,0.0,0.0,302,0.0,21.625,85.0,2025-10-01 05:48:03
161.1,0,0.0,160.9,0,0.0,0.0,0,0,0,0.0,1245.9,22,0.0,0.0,302,0.0,21.625,85.0,2025-10-01 05:49:05
161.2,0,0.0,160.9,0,0.0,0.0,0,0,0,0.0,1245.9,22,0.0,0.0,302,0.0,21.625,85.0,2025-10-01 05:50:08
161.5,0,0.0,160.9,0,0.0,0.0,0,0,0,0.0,1245.9,22,0.0,0.0,302,0.0,21.687,85.0,2025-10-01 05:51:10
161.7,0,0.0,160.9,0,0.0,0.0,0,0,0,0.0,1245.9,22,0.0,0.0,302,0.0,21.75,85.0,2025-10-01 05:52:13
161.5,0,0.0,161,0,0.0,0.0,0,0,0,0.0,1245.9,22.1,0.0,0.0,302,0.0,21.812,85.0,2025-10-01 05:53:15
161.6,0,0.0,161,0,0.0,0.0,0,0,0,0.0,1245.9,22.1,0.0,0.0,302,0.0,21.812,85.0,2025-10-01 05:54:18
161.7,0,0.0,161.1,0,0.0,0.0,0,0,0,0.0,1245.9,22.1,0.0,0.0,302,0.0,21.812,85.0,2025-10-01 05:55:20
162,0,0.0,161.3,0,0.0,0.0,0,0,0,0.0,1245.9,22.2,0.0,0.0,302,0.0,21.875,85.0,2025-10-01 05:56:23
162.6,0,0.0,161.7,0,0.0,0.0,0,0,0,0.0,1245.9,22.2,0.0,0.0,302,0.0,21.875,85.0,2025-10-01 05:57:25
163.7,0,0.0,162.4,0,0.0,0.0,0,0,0,0.0,1245.9,22.2,0.0,0.0,302,0.0,21.875,85.0,2025-10-01 05:58:27
164.4,0,0.0,162.9,0,0.0,0.0,0,0,0,0.0,1245.9,22.2,0.0,0.0,302,0.0,21.875,85.0,2025-10-01 05:59:30
164.6,0,0.0,163.3,0,0.0,0.0,0,0,0,0.0,1245.9,22.3,0.0,0.0,302,0.0,21.875,85.0,2025-10-01 06:00:32
164.8,0,0.0,163.6,0,0.0,0.0,0,0,0,0.0,1245.9,22.3,0.0,0.0,302,0.0,21.875,85.0,2025-10-01 06:01:35
164.9,0,0.0,163.9,0,0.0,0.0,0,0,0,0.0,1245.9,22.3,0.0,0.0,302,0.0,21.937,85.0,2025-10-01 06:02:37
165,0,0.0,164.2,0,0.0,0.0,0,0,0,0.0,1245.9,22.3,0.0,0.0,302,0.0,21.937,85.0,2025-10-01 06:03:40
165.6,0,0.0,164.7,0,0.0,0.0,0,0,0,0.0,1245.9,22.3,0.0,0.0,302,0.0,21.937,85.0,2025-10-01 06:04:42
166.4,0,0.0,165.4,0,0.0,0.0,0,0,0,0.0,1245.9,22.4,0.0,0.0,302,0.0,22.0,85.0,2025-10-01 06:05:45
167.6,0,0.0,166.1,0,0.0,0.0,0,0,0,0.0,1245.9,22.4,0.0,0.0,302,0.0,22.062,85.0,2025-10-01 06:06:47
169,0,0.0,166.8,0,0.0,0.0,0,0,0,0.0,1245.9,22.4,0.0,0.0,302,0.0,22.062,85.0,2025-10-01 06:07:49
170.4,0,0.0,167.5,0,0.0,0.0,0,0,0,0.0,1245.9,22.5,0.0,0.0,302,38.845008416418494,22.125,85.0,2025-10-01 06:08:52
171,0,0.0,167.9,0,0.0,0.0,0,0,0,0.0,1245.9,22.5,0.0,0.0,302,38.845008416418494,22.187,85.0,2025-10-01 06:09:54
171.6,0,0.0,168.4,0,0.0,0.0,0,0,0,0.0,1245.9,22.5,0.0,0.0,302,38.845008416418494,22.25,85.0,2025-10-01 06:10:57
171.8,0,0.0,168.8,0,0.0,0.0,0,0,0,0.0,1245.9,22.5,0.0,0.0,302,38.845008416418494,22.25,85.0,2025-10-01 06:11:59
171.9,0,0.0,169,0,0.0,0.0,0,0,0,0.0,1245.9,22.5,0.0,0.0,302,38.845008416418494,22.25,85.0,2025-10-01 06:13:02
172,0,0.0,169.3,0,0.0,0.0,0,0,0,0.0,1245.9,22.6,0.0,0.0,302,38.845008416418494,22.25,85.0,2025-10-01 06:14:04
172.3,0,0.0,169.7,0,0.0,0.0,0,0,0,0.0,1245.9,22.6,0.0,0.0,302,38.845008416418494,22.25,85.0,2025-10-01 06:15:07
172.5,0,0.0,169.9,0,0.0,0.0,0,0,0,0.0,1245.9,22.6,0.0,0.0,302,38.845008416418494,22.25,85.0,2025-10-01 06:16:09
172.9,0,0.0,170.3,0,0.0,0.0,0,0,0,0.0,1245.9,22.6,0.0,0.0,302,38.845008416418494,22.375,85.0,2025-10-01 06:17:11
173.4,0,0.0,170.7,0,0.0,0.0,0,0,0,0.0,1245.9,22.7,0.0,0.0,302,38.845008416418494,22.375,85.0,2025-10-01 06:18:14
173.7,0,0.0,171.2,0,0.0,0.0,0,0,0,0.0,1245.9,22.7,0.0,0.0,302,38.845008416418494,22.5,85.0,2025-10-01 06:19:16
173.7,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,22.7,0.0,0.0,302,38.845008416418494,22.562,85.0,2025-10-01 06:20:19
173.7,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,22.7,0.0,0.0,302,38.845008416418494,22.562,85.0,2025-10-01 06:21:21
173.8,0,0.0,171.4,0,0.0,0.0,0,0,0,0.0,1245.9,22.8,0.0,0.0,302,38.845008416418494,22.687,85.0,2025-10-01 06:22:24
174.1,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,22.8,0.0,0.0,302,38.845008416418494,22.687,85.0,2025-10-01 06:23:26
174.5,0,0.0,171.6,0,0.0,0.0,0,0,0,0.0,1245.9,22.8,0.0,0.0,302,38.845008416418494,22.625,85.0,2025-10-01 06:24:29
175.1,0,0.0,171.8,0,0.0,0.0,0,0,0,0.0,1245.9,22.8,0.0,0.0,302,77.69001683283699,22.75,85.0,2025-10-01 06:25:31
175.3,0,0.0,172.1,0,0.0,0.0,0,0,0,0.0,1245.9,22.8,0.0,0.0,302,77.69001683283699,22.75,85.0,2025-10-01 06:26:33
174.9,0,0.0,172.3,0,0.0,0.0,0,0,0,0.0,1245.9,22.9,0.0,0.0,302,38.845008416418494,22.687,85.0,2025-10-01 06:27:36
174.4,0,0.0,172.2,0,0.0,0.0,0,0,0,0.0,1245.9,22.9,0.0,0.0,302,38.845008416418494,22.687,85.0,2025-10-01 06:28:38
174.2,0,0.0,172,0,0.0,0.0,0,0,0,0.0,1245.9,23,0.0,0.0,302,38.845008416418494,22.625,85.0,2025-10-01 06:29:41
174,0,0.0,171.8,0,0.0,0.0,0,0,0,0.0,1245.9,23,0.0,0.0,302,38.845008416418494,22.625,85.0,2025-10-01 06:30:43
173.7,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,23,0.0,0.0,302,38.845008416418494,22.687,85.0,2025-10-01 06:31:46
173.6,0,0.0,171.1,0,0.0,0.0,0,0,0,0.0,1245.9,23.1,0.0,0.0,302,38.845008416418494,22.687,85.0,2025-10-01 06:32:48
173.6,0,0.0,170.8,0,0.0,0.0,0,0,0,0.0,1245.9,23.1,0.0,0.0,302,38.845008416418494,22.75,85.0,2025-10-01 06:33:50
173.6,0,0.0,170.6,0,0.0,0.0,0,0,0,0.0,1245.9,23.1,0.0,0.0,302,38.845008416418494,22.812,85.0,2025-10-01 06:34:53
173.7,0,0.0,170.6,0,0.0,0.0,0,0,0,0.0,1245.9,23.1,0.0,0.0,302,38.845008416418494,22.812,85.0,2025-10-01 06:35:55
173.9,0,0.0,170.6,0,0.0,0.0,0,0,0,0.0,1245.9,23.1,0.0,0.0,302,38.845008416418494,22.812,85.0,2025-10-01 06:36:58
174.2,0,0.0,170.7,0,0.0,0.0,0,0,0,0.0,1245.9,23.1,0.0,0.0,302,38.845008416418494,22.875,85.0,2025-10-01 06:38:00
174.2,0,0.0,170.9,0,0.0,0.0,0,0,0,0.0,1245.9,23.2,0.0,0.0,302,38.845008416418494,22.937,85.0,2025-10-01 06:39:03
174,0,0.0,171,0,0.0,0.0,0,0,0,0.0,1245.9,23.2,0.0,0.0,302,38.845008416418494,22.937,85.0,2025-10-01 06:40:05
173.9,0,0.0,171.1,0,0.0,0.0,0,0,0,0.0,1245.9,23.2,0.0,0.0,302,38.845008416418494,23.0,85.0,2025-10-01 06:41:08
174.3,0,0.0,171.2,0,0.0,0.0,0,0,0,0.0,1245.9,23.3,0.0,0.0,302,38.845008416418494,23.062,85.0,2025-10-01 06:42:10
175.2,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,23.3,0.0,0.0,302,77.69001683283699,23.125,85.0,2025-10-01 06:43:12
176,0,0.0,171.9,0,0.0,0.0,0,0,0,0.0,1245.9,23.3,0.0,0.0,302,77.69001683283699,23.125,85.0,2025-10-01 06:44:15
176.2,0,0.0,172.4,0,0.0,0.0,0,0,0,0.0,1245.9,23.3,0.0,0.0,302,77.69001683283699,23.187,85.0,2025-10-01 06:45:17
176.2,0,0.0,173.1,0,0.0,0.0,0,0,0,0.0,1245.9,23.4,0.0,0.0,302,77.69001683283699,23.25,85.0,2025-10-01 06:46:20
176,0,0.0,173.4,0,0.0,0.0,0,0,0,0.0,1245.9,23.4,0.0,0.0,302,77.69001683283699,23.25,85.0,2025-10-01 06:47:22
176.2,0,0.0,173.8,0,0.0,0.0,0,0,0,0.0,1245.9,23.4,0.0,0.0,302,77.69001683283699,23.312,85.0,2025-10-01 06:48:25
176.8,0,0.0,174.4,0,0.0,0.0,0,0,0,0.0,1245.9,23.4,0.0,0.0,302,77.69001683283699,23.375,85.0,2025-10-01 06:49:27
